On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   .gitignore
	bacnet.lib/org/apache/batik/css/parser/CSSSelectorList.class
	bacnet.lib/org/apache/batik/css/parser/DefaultAndCondition.class
	bacnet.lib/org/apache/batik/css/parser/DefaultAttributeCondition.class
	bacnet.lib/org/apache/batik/css/parser/DefaultBeginHyphenAttributeCondition.class
	bacnet.lib/org/apache/batik/css/parser/DefaultChildSelector.class
	bacnet.lib/org/apache/batik/css/parser/DefaultClassCondition.class
	bacnet.lib/org/apache/batik/css/parser/DefaultConditionFactory.class
	bacnet.lib/org/apache/batik/css/parser/DefaultConditionalSelector.class
	bacnet.lib/org/apache/batik/css/parser/DefaultDescendantSelector.class
	bacnet.lib/org/apache/batik/css/parser/DefaultDirectAdjacentSelector.class
	bacnet.lib/org/apache/batik/css/parser/DefaultDocumentHandler.class
	bacnet.lib/org/apache/batik/css/parser/DefaultElementSelector.class
	bacnet.lib/org/apache/batik/css/parser/DefaultErrorHandler.class
	bacnet.lib/org/apache/batik/css/parser/DefaultIdCondition.class
	bacnet.lib/org/apache/batik/css/parser/DefaultLangCondition.class
	bacnet.lib/org/apache/batik/css/parser/DefaultOneOfAttributeCondition.class
	bacnet.lib/org/apache/batik/css/parser/DefaultPseudoClassCondition.class
	bacnet.lib/org/apache/batik/css/parser/DefaultPseudoElementSelector.class
	bacnet.lib/org/apache/batik/css/parser/DefaultSelectorFactory.class
	bacnet.lib/org/apache/batik/css/parser/ExtendedParser.class
	bacnet.lib/org/apache/batik/css/parser/ExtendedParserWrapper.class
	bacnet.lib/org/apache/batik/css/parser/LexicalUnits.class
	bacnet.lib/org/apache/batik/css/parser/ParseException.class
	bacnet.lib/org/apache/batik/css/parser/Parser.class
	bacnet.lib/org/apache/batik/css/parser/Scanner.class
	bacnet.lib/org/apache/batik/css/parser/ScannerUtilities.class
	bacnet.lib/org/apache/batik/dom/AbstractAttr$AttrTypeInfo.class
	bacnet.lib/org/apache/batik/dom/AbstractAttr.class
	bacnet.lib/org/apache/batik/dom/AbstractAttrNS.class
	bacnet.lib/org/apache/batik/dom/AbstractCharacterData.class
	bacnet.lib/org/apache/batik/dom/AbstractChildNode.class
	bacnet.lib/org/apache/batik/dom/AbstractComment.class
	bacnet.lib/org/apache/batik/dom/AbstractDOMImplementation.class
	bacnet.lib/org/apache/batik/dom/AbstractDocument$DocumentConfiguration$ParameterNameList.class
	bacnet.lib/org/apache/batik/dom/AbstractDocument$DocumentConfiguration.class
	bacnet.lib/org/apache/batik/dom/AbstractDocument$DocumentError$ErrorLocation.class
	bacnet.lib/org/apache/batik/dom/AbstractDocument$DocumentError.class
	bacnet.lib/org/apache/batik/dom/AbstractDocument$IdSoftRef.class
	bacnet.lib/org/apache/batik/dom/AbstractDocument$XPathExpr$NSPrefixResolver.class
	bacnet.lib/org/apache/batik/dom/AbstractDocument$XPathExpr$Result.class
	bacnet.lib/org/apache/batik/dom/AbstractDocument$XPathExpr.class
	bacnet.lib/org/apache/batik/dom/AbstractDocument$XPathNodeNSResolver.class
	bacnet.lib/org/apache/batik/dom/AbstractDocument.class
	bacnet.lib/org/apache/batik/dom/AbstractDocumentFragment.class
	bacnet.lib/org/apache/batik/dom/AbstractElement$ElementTypeInfo.class
	bacnet.lib/org/apache/batik/dom/AbstractElement$Entry.class
	bacnet.lib/org/apache/batik/dom/AbstractElement$NamedNodeHashMap.class
	bacnet.lib/org/apache/batik/dom/AbstractElement.class
	bacnet.lib/org/apache/batik/dom/AbstractElementNS.class
	bacnet.lib/org/apache/batik/dom/AbstractEntity.class
	bacnet.lib/org/apache/batik/dom/AbstractEntityReference.class
	bacnet.lib/org/apache/batik/dom/AbstractNode$1.class
	bacnet.lib/org/apache/batik/dom/AbstractNode.class
	bacnet.lib/org/apache/batik/dom/AbstractNotation.class
	bacnet.lib/org/apache/batik/dom/AbstractParentChildNode.class
	bacnet.lib/org/apache/batik/dom/AbstractParentNode$ChildNodes.class
	bacnet.lib/org/apache/batik/dom/AbstractParentNode$ElementsByTagName.class
	bacnet.lib/org/apache/batik/dom/AbstractParentNode$ElementsByTagNameNS.class
	bacnet.lib/org/apache/batik/dom/AbstractParentNode.class
	bacnet.lib/org/apache/batik/dom/AbstractProcessingInstruction.class
	bacnet.lib/org/apache/batik/dom/AbstractStylableDocument.class
	bacnet.lib/org/apache/batik/dom/AbstractText.class
	bacnet.lib/org/apache/batik/dom/DomExtension.class
	bacnet.lib/org/apache/batik/dom/ExtendedNode.class
	bacnet.lib/org/apache/batik/dom/ExtensibleDOMImplementation$ElementFactory.class
	bacnet.lib/org/apache/batik/dom/ExtensibleDOMImplementation.class
	bacnet.lib/org/apache/batik/dom/GenericAttr.class
	bacnet.lib/org/apache/batik/dom/GenericAttrNS.class
	bacnet.lib/org/apache/batik/dom/GenericCDATASection.class
	bacnet.lib/org/apache/batik/dom/GenericComment.class
	bacnet.lib/org/apache/batik/dom/GenericDOMImplementation.class
	bacnet.lib/org/apache/batik/dom/GenericDocument.class
	bacnet.lib/org/apache/batik/dom/GenericDocumentFragment.class
	bacnet.lib/org/apache/batik/dom/GenericDocumentType.class
	bacnet.lib/org/apache/batik/dom/GenericElement.class
	bacnet.lib/org/apache/batik/dom/GenericElementNS.class
	bacnet.lib/org/apache/batik/dom/GenericEntity.class
	bacnet.lib/org/apache/batik/dom/GenericEntityReference.class
	bacnet.lib/org/apache/batik/dom/GenericNotation.class
	bacnet.lib/org/apache/batik/dom/GenericProcessingInstruction.class
	bacnet.lib/org/apache/batik/dom/GenericText.class
	bacnet.lib/org/apache/batik/dom/StyleSheetFactory.class
	bacnet.lib/org/apache/batik/dom/StyleSheetProcessingInstruction.class
	bacnet.lib/org/apache/batik/dom/anim/
	bacnet.lib/org/apache/batik/dom/events/
	bacnet.lib/org/apache/batik/dom/svg/AbstractElement$ExtendedNamedNodeHashMap.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractElement.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGAnimatedLength$AnimSVGLength.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGAnimatedLength$BaseSVGLength.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGAnimatedLength.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGAnimatedValue.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGLength$DefaultContext.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGLength.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGLengthList$LengthListBuilder.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGLengthList$SVGLengthItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGLengthList.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGList$ListBuilder.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGList.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGMatrix.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGNormPathSegList$NormalizedPathSegListBuilder.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGNormPathSegList$SVGPathSegGenericItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGNormPathSegList.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGNumber.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGNumberList$NumberListBuilder.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGNumberList$SVGNumberItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGNumberList.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList$PathSegListBuilder.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegArcItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegCurvetoCubicItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegCurvetoCubicSmoothItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegCurvetoQuadraticItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegCurvetoQuadraticSmoothItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegLinetoHorizontalItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegLinetoVerticalItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegMovetoLinetoItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPathSegList.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPointList$PointsListBuilder.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPointList$SVGPointItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPointList.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPreserveAspectRatio$PreserveAspectRatioParserHandler.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGPreserveAspectRatio.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGTransform.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGTransformList$1.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGTransformList$SVGTransformItem.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGTransformList$TransformListBuilder.class
	bacnet.lib/org/apache/batik/dom/svg/AbstractSVGTransformList.class
	bacnet.lib/org/apache/batik/dom/svg/AnimatedAttributeListener.class
	bacnet.lib/org/apache/batik/dom/svg/AnimatedLiveAttributeValue.class
	bacnet.lib/org/apache/batik/dom/svg/AttributeInitializer.class
	bacnet.lib/org/apache/batik/dom/svg/ExtendedTraitAccess.class
	bacnet.lib/org/apache/batik/dom/svg/IdContainer.class
	bacnet.lib/org/apache/batik/dom/svg/ListHandler.class
	bacnet.lib/org/apache/batik/dom/svg/LiveAttributeException.class
	bacnet.lib/org/apache/batik/dom/svg/LiveAttributeValue.class
	bacnet.lib/org/apache/batik/dom/svg/SAXSVGDocumentFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGAnimatedPathDataSupport.class
	bacnet.lib/org/apache/batik/dom/svg/SVGAnimationContext.class
	bacnet.lib/org/apache/batik/dom/svg/SVGAnimationTargetContext.class
	bacnet.lib/org/apache/batik/dom/svg/SVGContext.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$1.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$2.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$AElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$AltGlyphDefElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$AltGlyphElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$AltGlyphItemElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$AnimateColorElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$AnimateElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$AnimateMotionElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$AnimateTransformElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$CircleElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$ClipPathElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$ColorProfileElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$CursorElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$DefinitionSrcElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$DefsElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$DescElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$EllipseElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeBlendElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeColorMatrixElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeComponentTransferElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeCompositeElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeConvolveMatrixElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeDiffuseLightingElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeDisplacementMapElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeDistantLightElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeFloodElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeFuncAElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeFuncBElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeFuncGElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeFuncRElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeGaussianBlurElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeImageElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeMergeElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeMergeNodeElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeMorphologyElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeOffsetElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FePointLightElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeSpecularLightingElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeSpotLightElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeTileElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FeTurbulenceElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FilterElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FontElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FontFaceElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FontFaceFormatElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FontFaceNameElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FontFaceSrcElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$FontFaceUriElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$ForeignObjectElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$GElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$GlyphElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$GlyphRefElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$HkernElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$ImageElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$LineElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$LinearGradientElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$MarkerElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$MaskElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$MetadataElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$MissingGlyphElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$MpathElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$PathElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$PatternElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$PolygonElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$PolylineElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$RadialGradientElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$RectElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$ScriptElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$SetElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$StopElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$StyleElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$SvgElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$SwitchElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$SymbolElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$TextElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$TextPathElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$TitleElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$TrefElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$TspanElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$UseElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$ViewElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation$VkernElementFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDOMImplementation.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDescriptiveElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGDocumentFactory.class
	bacnet.lib/org/apache/batik/dom/svg/SVGGraphicsElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGItem.class
	bacnet.lib/org/apache/batik/dom/svg/SVGLocatableSupport$1.class
	bacnet.lib/org/apache/batik/dom/svg/SVGLocatableSupport$2.class
	bacnet.lib/org/apache/batik/dom/svg/SVGLocatableSupport$3.class
	bacnet.lib/org/apache/batik/dom/svg/SVGLocatableSupport$4.class
	bacnet.lib/org/apache/batik/dom/svg/SVGLocatableSupport.class
	bacnet.lib/org/apache/batik/dom/svg/SVGMotionAnimatableElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAltGlyphDefElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAltGlyphElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAltGlyphItemElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAngle$1.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAngle.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimateColorElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimateElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimateMotionElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimateTransformElement.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedBoolean.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedEnumeration.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedInteger.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedLength.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedLengthList$AnimSVGLengthList.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedLengthList$BaseSVGLengthList.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedLengthList.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedMarkerOrientValue$AnimSVGAngle.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedMarkerOrientValue$AnimatedAngle.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedMarkerOrientValue$AnimatedEnumeration.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedMarkerOrientValue$BaseSVGAngle.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedMarkerOrientValue.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedNumber.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedNumberList$AnimSVGNumberList.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedNumberList$BaseSVGNumberList.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedNumberList.class
	bacnet.lib/org/apache/batik/dom/svg/SVGOMAnimatedPathData$AnimSVGPathSegList.class
